Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (59) funcall -> . ID ( expr_list_or_empty )
    (60) funcall -> . ID ( error )

    (               shift and go to state 35
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40

    expression                     shift and go to state 95
    const                          shift and go to state 30
    variable                       shift and go to state 31
    arithmetic_expr                shift and go to state 32
    logical_expr                   shift and go to state 33
    comparison_expr                shift and go to state 34
    funcall                        shift and go to state 36

state 61

    (50) comparison_expr -> expression > . expression
    (38) expression -> . const
    (39) expression -> . variable
    (40) expression -> . arithmetic_expr
    (41) expression -> . logical_expr
    (42) expression -> . comparison_expr
    (43) expression -> . ( expression )
    (44) expression -> . ( error )
    (45) expression -> . funcall
    (34) const -> . INTEGER
    (35) const -> . FLOAT
    (36) const -> . STRING
    (37) variable -> . ID
    (54) arithmetic_expr -> . expression + expression
    (55) arithmetic_expr -> . expression - expression
    (56) arithmetic_expr -> . expression * expression
    (57) arithmetic_expr -> . expression / expression
    (58) arithmetic_expr -> . expression % expression
    (46) logical_expr -> . expression AND expression
    (47) logical_expr -> . expression OR expression
    (48) comparison_expr -> . expression EQ expression
    (49) comparison_expr -> . expression NEQ expression
    (50) comparison_expr -> . expression > expression
    (51) comparison_expr -> . expression < expression
    (52) comparison_expr -> . expression LE expression
    (53) comparison_expr -> . expression GE expression
    (59) funcall -> . ID ( expr_list_or_empty )
    (60) funcall -> . ID ( error )

    (               shift and go to state 35
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40

    expression                     shift and go to state 96
    const                          shift and go to state 30
    variable                       shift and go to state 31
    arithmetic_expr                shift and go to state 32
    logical_expr                   shift and go to state 33
    comparison_expr                shift and go to state 34
    funcall                        shift and go to state 36

state 62

    (51) comparison_expr -> expression < . expression
    (38) expression -> . const
    (39) expression -> . variable
    (40) expression -> . arithmetic_expr
    (41) expression -> . logical_expr
    (42) expression -> . comparison_expr
    (43) expression -> . ( expression )
    (44) expression -> . ( error )
    (45) expression -> . funcall
    (34) const -> . INTEGER
    (35) const -> . FLOAT
    (36) const -> . STRING
    (37) variable -> . ID
    (54) arithmetic_expr -> . expression + expression
    (55) arithmetic_expr -> . expression - expression
    (56) arithmetic_expr -> . expression * expression
    (57) arithmetic_expr -> . expression / expression
    (58) arithmetic_expr -> . expression % expression
    (46) logical_expr -> . expression AND expression
    (47) logical_expr -> . expression OR expression
    (48) comparison_expr -> . expression EQ expression
    (49) comparison_expr -> . expression NEQ expression
    (50) comparison_expr -> . expression > expression
    (51) comparison_expr -> . expression < expression
    (52) comparison_expr -> . expression LE expression
    (53) comparison_expr -> . expression GE expression
    (59) funcall -> . ID ( expr_list_or_empty )
    (60) funcall -> . ID ( error )

    (               shift and go to state 35
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40

    expression                     shift and go to state 97
    const                          shift and go to state 30
    variable                       shift and go to state 31
    arithmetic_expr                shift and go to state 32
    logical_expr                   shift and go to state 33
    comparison_expr                shift and go to state 34
    funcall                        shift and go to state 36

state 63

    (52) comparison_expr -> expression LE . expression
    (38) expression -> . const
    (39) expression -> . variable
    (40) expression -> . arithmetic_expr
    (41) expression -> . logical_expr
    (42) expression -> . comparison_expr
    (43) expression -> . ( expression )
    (44) expression -> . ( error )
    (45) expression -> . funcall
    (34) const -> . INTEGER
    (35) const -> . FLOAT
    (36) const -> . STRING
    (37) variable -> . ID
    (54) arithmetic_expr -> . expression + expression
    (55) arithmetic_expr -> . expression - expression
    (56) arithmetic_expr -> . expression * expression
    (57) arithmetic_expr -> . expression / expression
    (58) arithmetic_expr -> . expression % expression
    (46) logical_expr -> . expression AND expression
    (47) logical_expr -> . expression OR expression
    (48) comparison_expr -> . expression EQ expression
    (49) comparison_expr -> . expression NEQ expression
    (50) comparison_expr -> . expression > expression
    (51) comparison_expr -> . expression < expression
    (52) comparison_expr -> . expression LE expression
    (53) comparison_expr -> . expression GE expression
    (59) funcall -> . ID ( expr_list_or_empty )
    (60) funcall -> . ID ( error )

    (               shift and go to state 35
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40

    expression                     shift and go to state 98
    const                          shift and go to state 30
    variable                       shift and go to state 31
    arithmetic_expr                shift and go to state 32
    logical_expr                   shift and go to state 33
    comparison_expr                shift and go to state 34
    funcall                        shift and go to state 36

state 64

    (53) comparison_expr -> expression GE . expression
    (38) expression -> . const
    (39) expression -> . variable
    (40) expression -> . arithmetic_expr
    (41) expression -> . logical_expr
    (42) expression -> . comparison_expr
    (43) expression -> . ( expression )
    (44) expression -> . ( error )
    (45) expression -> . funcall
    (34) const -> . INTEGER
    (35) const -> . FLOAT
    (36) const -> . STRING
    (37) variable -> . ID
    (54) arithmetic_expr -> . expression + expression
    (55) arithmetic_expr -> . expression - expression
    (56) arithmetic_expr -> . expression * expression
    (57) arithmetic_expr -> . expression / expression
    (58) arithmetic_expr -> . expression % expression
    (46) logical_expr -> . expression AND expression
    (47) logical_expr -> . expression OR expression
    (48) comparison_expr -> . expression EQ expression
    (49) comparison_expr -> . expression NEQ expression
    (50) comparison_expr -> . expression > expression
    (51) comparison_expr -> . expression < expression
    (52) comparison_expr -> . expression LE expression
    (53) comparison_expr -> . expression GE expression
    (59) funcall -> . ID ( expr_list_or_empty )
    (60) funcall -> . ID ( error )

    (               shift and go to state 35
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40

    expression                     shift and go to state 99
    const                          shift and go to state 30
    variable                       shift and go to state 31
    arithmetic_expr                shift and go to state 32
    logical_expr                   shift and go to state 33
    comparison_expr                shift and go to state 34
    funcall                        shift and go to state 36

state 65

    (19) print_instr -> PRINT error ; .

    TYPE            reduce using rule 19 (print_instr -> PRINT error ; .)
    error           reduce using rule 19 (print_instr -> PRINT error ; .)
    PRINT           reduce using rule 19 (print_instr -> PRINT error ; .)
    ID              reduce using rule 19 (print_instr -> PRINT error ; .)
    IF              reduce using rule 19 (print_instr -> PRINT error ; .)
    WHILE           reduce using rule 19 (print_instr -> PRINT error ; .)
    RETURN          reduce using rule 19 (print_instr -> PRINT error ; .)
    {               reduce using rule 19 (print_instr -> PRINT error ; .)
    $end            reduce using rule 19 (print_instr -> PRINT error ; .)
    }               reduce using rule 19 (print_instr -> PRINT error ; .)
    ELSE            reduce using rule 19 (print_instr -> PRINT error ; .)


state 66

    (43) expression -> ( expression . )
    (54) arithmetic_expr -> expression . + expression
    (55) arithmetic_expr -> expression . - expression
    (56) arithmetic_expr -> expression . * expression
    (57) arithmetic_expr -> expression . / expression
    (58) arithmetic_expr -> expression . % expression
    (46) logical_expr -> expression . AND expression
    (47) logical_expr -> expression . OR expression
    (48) comparison_expr -> expression . EQ expression
    (49) comparison_expr -> expression . NEQ expression
    (50) comparison_expr -> expression . > expression
    (51) comparison_expr -> expression . < expression
    (52) comparison_expr -> expression . LE expression
    (53) comparison_expr -> expression . GE expression

    )               shift and go to state 100
    +               shift and go to state 52
    -               shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    %               shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    >               shift and go to state 61
    <               shift and go to state 62
    LE              shift and go to state 63
    GE              shift and go to state 64


state 67

    (44) expression -> ( error . )

    )               shift and go to state 101


state 68

    (59) funcall -> ID ( . expr_list_or_empty )
    (60) funcall -> ID ( . error )
    (61) expr_list_or_empty -> . expr_list
    (62) expr_list_or_empty -> .
    (63) expr_list -> . expr_list , expression
    (64) expr_list -> . expression
    (38) expression -> . const
    (39) expression -> . variable
    (40) expression -> . arithmetic_expr
    (41) expression -> . logical_expr
    (42) expression -> . comparison_expr
    (43) expression -> . ( expression )
    (44) expression -> . ( error )
    (45) expression -> . funcall
    (34) const -> . INTEGER
    (35) const -> . FLOAT
    (36) const -> . STRING
    (37) variable -> . ID
    (54) arithmetic_expr -> . expression + expression
    (55) arithmetic_expr -> . expression - expression
    (56) arithmetic_expr -> . expression * expression
    (57) arithmetic_expr -> . expression / expression
    (58) arithmetic_expr -> . expression % expression
    (46) logical_expr -> . expression AND expression
    (47) logical_expr -> . expression OR expression
    (48) comparison_expr -> . expression EQ expression
    (49) comparison_expr -> . expression NEQ expression
    (50) comparison_expr -> . expression > expression
    (51) comparison_expr -> . expression < expression
    (52) comparison_expr -> . expression LE expression
    (53) comparison_expr -> . expression GE expression
    (59) funcall -> . ID ( expr_list_or_empty )
    (60) funcall -> . ID ( error )

    error           shift and go to state 103
    )               reduce using rule 62 (expr_list_or_empty -> .)
    (               shift and go to state 35
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40

    expr_list_or_empty             shift and go to state 102
    expr_list                      shift and go to state 104
    expression                     shift and go to state 105
    const                          shift and go to state 30
    variable                       shift and go to state 31
    arithmetic_expr                shift and go to state 32
    logical_expr                   shift and go to state 33
    comparison_expr                shift and go to state 34
    funcall                        shift and go to state 36

state 69

    (22) choice_instr -> IF ( condition . ) instruction
    (23) choice_instr -> IF ( condition . ) instruction ELSE instruction

    )               shift and go to state 106


state 70

    (24) choice_instr -> IF ( error . ) instruction
    (25) choice_instr -> IF ( error . ) instruction ELSE instruction

    )               shift and go to state 107


state 71

    (33) condition -> expression .
    (54) arithmetic_expr -> expression . + expression
    (55) arithmetic_expr -> expression . - expression
    (56) arithmetic_expr -> expression . * expression
    (57) arithmetic_expr -> expression . / expression
    (58) arithmetic_expr -> expression . % expression
    (46) logical_expr -> expression . AND expression
    (47) logical_expr -> expression . OR expression
    (48) comparison_expr -> expression . EQ expression
    (49) comparison_expr -> expression . NEQ expression
    (50) comparison_expr -> expression . > expression
    (51) comparison_expr -> expression . < expression
    (52) comparison_expr -> expression . LE expression
    (53) comparison_expr -> expression . GE expression

    )               reduce using rule 33 (condition -> expression .)
    +               shift and go to state 52
    -               shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    %               shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    >               shift and go to state 61
    <               shift and go to state 62
    LE              shift and go to state 63
    GE              shift and go to state 64


state 72

    (26) while_instr -> WHILE ( condition . ) instruction

    )               shift and go to state 108


state 73

    (27) while_instr -> WHILE ( error . ) instruction

    )               shift and go to state 109


state 74

    (28) return_instr -> RETURN expression ; .

    TYPE            reduce using rule 28 (return_instr -> RETURN expression ; .)
    error           reduce using rule 28 (return_instr -> RETURN expression ; .)
    PRINT           reduce using rule 28 (return_instr -> RETURN expression ; .)
    ID              reduce using rule 28 (return_instr -> RETURN expression ; .)
    IF              reduce using rule 28 (return_instr -> RETURN expression ; .)
    WHILE           reduce using rule 28 (return_instr -> RETURN expression ; .)
    RETURN          reduce using rule 28 (return_instr -> RETURN expression ; .)
    {               reduce using rule 28 (return_instr -> RETURN expression ; .)
    $end            reduce using rule 28 (return_instr -> RETURN expression ; .)
    }               reduce using rule 28 (return_instr -> RETURN expression ; .)
    ELSE            reduce using rule 28 (return_instr -> RETURN expression ; .)


state 75

    (32) compound_instr -> { declarations_or_instructions } .

    TYPE            reduce using rule 32 (compound_instr -> { declarations_or_instructions } .)
    error           reduce using rule 32 (compound_instr -> { declarations_or_instructions } .)
    PRINT           reduce using rule 32 (compound_instr -> { declarations_or_instructions } .)
    ID              reduce using rule 32 (compound_instr -> { declarations_or_instructions } .)
    IF              reduce using rule 32 (compound_instr -> { declarations_or_instructions } .)
    WHILE           reduce using rule 32 (compound_instr -> { declarations_or_instructions } .)
    RETURN          reduce using rule 32 (compound_instr -> { declarations_or_instructions } .)
    {               reduce using rule 32 (compound_instr -> { declarations_or_instructions } .)
    $end            reduce using rule 32 (compound_instr -> { declarations_or_instructions } .)
    }               reduce using rule 32 (compound_instr -> { declarations_or_instructions } .)
    ELSE            reduce using rule 32 (compound_instr -> { declarations_or_instructions } .)


state 76

    (29) declarations_or_instructions -> declarations_or_instructions declaration .

    }               reduce using rule 29 (declarations_or_instructions -> declarations_or_instructions declaration .)
    TYPE            reduce using rule 29 (declarations_or_instructions -> declarations_or_instructions declaration .)
    error           reduce using rule 29 (declarations_or_instructions -> declarations_or_instructions declaration .)
    PRINT           reduce using rule 29 (declarations_or_instructions -> declarations_or_instructions declaration .)
    ID              reduce using rule 29 (declarations_or_instructions -> declarations_or_instructions declaration .)
    IF              reduce using rule 29 (declarations_or_instructions -> declarations_or_instructions declaration .)
    WHILE           reduce using rule 29 (declarations_or_instructions -> declarations_or_instructions declaration .)
    RETURN          reduce using rule 29 (declarations_or_instructions -> declarations_or_instructions declaration .)
    {               reduce using rule 29 (declarations_or_instructions -> declarations_or_instructions declaration .)


state 77

    (30) declarations_or_instructions -> declarations_or_instructions instruction .

    }               reduce using rule 30 (declarations_or_instructions -> declarations_or_instructions instruction .)
    TYPE            reduce using rule 30 (declarations_or_instructions -> declarations_or_instructions instruction .)
    error           reduce using rule 30 (declarations_or_instructions -> declarations_or_instructions instruction .)
    PRINT           reduce using rule 30 (declarations_or_instructions -> declarations_or_instructions instruction .)
    ID              reduce using rule 30 (declarations_or_instructions -> declarations_or_instructions instruction .)
    IF              reduce using rule 30 (declarations_or_instructions -> declarations_or_instructions instruction .)
    WHILE           reduce using rule 30 (declarations_or_instructions -> declarations_or_instructions instruction .)
    RETURN          reduce using rule 30 (declarations_or_instructions -> declarations_or_instructions instruction .)
    {               reduce using rule 30 (declarations_or_instructions -> declarations_or_instructions instruction .)


state 78

    (6) declaration -> TYPE . inits ;
    (8) inits -> . inits , init
    (9) inits -> . init
    (10) init -> . ID = expression

    ID              shift and go to state 80

    inits                          shift and go to state 22
    init                           shift and go to state 24

state 79

    (8) inits -> inits , init .

    ;               reduce using rule 8 (inits -> inits , init .)
    ,               reduce using rule 8 (inits -> inits , init .)


state 80

    (10) init -> ID . = expression

    =               shift and go to state 48


state 81

    (70) arg -> TYPE . ID

    ID              shift and go to state 110


state 82

    (65) fundef -> TYPE ID ( args_list_or_empty . ) compound_instr

    )               shift and go to state 111


state 83

    (66) args_list_or_empty -> args_list .
    (68) args_list -> args_list . , arg

    )               reduce using rule 66 (args_list_or_empty -> args_list .)
    ,               shift and go to state 112


state 84

    (69) args_list -> arg .

    ,               reduce using rule 69 (args_list -> arg .)
    )               reduce using rule 69 (args_list -> arg .)


state 85

    (10) init -> ID = expression .
    (54) arithmetic_expr -> expression . + expression
    (55) arithmetic_expr -> expression . - expression
    (56) arithmetic_expr -> expression . * expression
    (57) arithmetic_expr -> expression . / expression
    (58) arithmetic_expr -> expression . % expression
    (46) logical_expr -> expression . AND expression
    (47) logical_expr -> expression . OR expression
    (48) comparison_expr -> expression . EQ expression
    (49) comparison_expr -> expression . NEQ expression
    (50) comparison_expr -> expression . > expression
    (51) comparison_expr -> expression . < expression
    (52) comparison_expr -> expression . LE expression
    (53) comparison_expr -> expression . GE expression

    ;               reduce using rule 10 (init -> ID = expression .)
    ,               reduce using rule 10 (init -> ID = expression .)
    +               shift and go to state 52
    -               shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    %               shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    >               shift and go to state 61
    <               shift and go to state 62
    LE              shift and go to state 63
    GE              shift and go to state 64


state 86

    (21) assignment -> ID = expression ; .

    TYPE            reduce using rule 21 (assignment -> ID = expression ; .)
    error           reduce using rule 21 (assignment -> ID = expression ; .)
    PRINT           reduce using rule 21 (assignment -> ID = expression ; .)
    ID              reduce using rule 21 (assignment -> ID = expression ; .)
    IF              reduce using rule 21 (assignment -> ID = expression ; .)
    WHILE           reduce using rule 21 (assignment -> ID = expression ; .)
    RETURN          reduce using rule 21 (assignment -> ID = expression ; .)
    {               reduce using rule 21 (assignment -> ID = expression ; .)
    $end            reduce using rule 21 (assignment -> ID = expression ; .)
    }               reduce using rule 21 (assignment -> ID = expression ; .)
    ELSE            reduce using rule 21 (assignment -> ID = expression ; .)


state 87

    (54) arithmetic_expr -> expression + expression .
    (54) arithmetic_expr -> expression . + expression
    (55) arithmetic_expr -> expression . - expression
    (56) arithmetic_expr -> expression . * expression
    (57) arithmetic_expr -> expression . / expression
    (58) arithmetic_expr -> expression . % expression
    (46) logical_expr -> expression . AND expression
    (47) logical_expr -> expression . OR expression
    (48) comparison_expr -> expression . EQ expression
    (49) comparison_expr -> expression . NEQ expression
    (50) comparison_expr -> expression . > expression
    (51) comparison_expr -> expression . < expression
    (52) comparison_expr -> expression . LE expression
    (53) comparison_expr -> expression . GE expression

    ;               reduce using rule 54 (arithmetic_expr -> expression + expression .)
    +               reduce using rule 54 (arithmetic_expr -> expression + expression .)
    -               reduce using rule 54 (arithmetic_expr -> expression + expression .)
    AND             reduce using rule 54 (arithmetic_expr -> expression + expression .)
    OR              reduce using rule 54 (arithmetic_expr -> expression + expression .)
    EQ              reduce using rule 54 (arithmetic_expr -> expression + expression .)
    NEQ             reduce using rule 54 (arithmetic_expr -> expression + expression .)
    >               reduce using rule 54 (arithmetic_expr -> expression + expression .)
    <               reduce using rule 54 (arithmetic_expr -> expression + expression .)
    LE              reduce using rule 54 (arithmetic_expr -> expression + expression .)
    GE              reduce using rule 54 (arithmetic_expr -> expression + expression .)
    )               reduce using rule 54 (arithmetic_expr -> expression + expression .)
    ,               reduce using rule 54 (arithmetic_expr -> expression + expression .)
    *               shift and go to state 54
    /               shift and go to state 55
    %               shift and go to state 56

  ! *               [ reduce using rule 54 (arithmetic_expr -> expression + expression .) ]
  ! /               [ reduce using rule 54 (arithmetic_expr -> expression + expression .) ]
  ! %               [ reduce using rule 54 (arithmetic_expr -> expression + expression .) ]
  ! +               [ shift and go to state 52 ]
  ! -               [ shift and go to state 53 ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! >               [ shift and go to state 61 ]
  ! <               [ shift and go to state 62 ]
  ! LE              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 64 ]


state 88

    (55) arithmetic_expr -> expression - expression .
    (54) arithmetic_expr -> expression . + expression
    (55) arithmetic_expr -> expression . - expression
    (56) arithmetic_expr -> expression . * expression
    (57) arithmetic_expr -> expression . / expression
    (58) arithmetic_expr -> expression . % expression
    (46) logical_expr -> expression . AND expression
    (47) logical_expr -> expression . OR expression
    (48) comparison_expr -> expression . EQ expression
    (49) comparison_expr -> expression . NEQ expression
    (50) comparison_expr -> expression . > expression
    (51) comparison_expr -> expression . < expression
    (52) comparison_expr -> expression . LE expression
    (53) comparison_expr -> expression . GE expression

    ;               reduce using rule 55 (arithmetic_expr -> expression - expression .)
    +               reduce using rule 55 (arithmetic_expr -> expression - expression .)
    -               reduce using rule 55 (arithmetic_expr -> expression - expression .)
    AND             reduce using rule 55 (arithmetic_expr -> expression - expression .)
    OR              reduce using rule 55 (arithmetic_expr -> expression - expression .)
    EQ              reduce using rule 55 (arithmetic_expr -> expression - expression .)
    NEQ             reduce using rule 55 (arithmetic_expr -> expression - expression .)
    >               reduce using rule 55 (arithmetic_expr -> expression - expression .)
    <               reduce using rule 55 (arithmetic_expr -> expression - expression .)
    LE              reduce using rule 55 (arithmetic_expr -> expression - expression .)
    GE              reduce using rule 55 (arithmetic_expr -> expression - expression .)
    )               reduce using rule 55 (arithmetic_expr -> expression - expression .)
    ,               reduce using rule 55 (arithmetic_expr -> expression - expression .)
    *               shift and go to state 54
    /               shift and go to state 55
    %               shift and go to state 56

  ! *               [ reduce using rule 55 (arithmetic_expr -> expression - expression .) ]
  ! /               [ reduce using rule 55 (arithmetic_expr -> expression - expression .) ]
  ! %               [ reduce using rule 55 (arithmetic_expr -> expression - expression .) ]
  ! +               [ shift and go to state 52 ]
  ! -               [ shift and go to state 53 ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! >               [ shift and go to state 61 ]
  ! <               [ shift and go to state 62 ]
  ! LE              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 64 ]


state 89

    (56) arithmetic_expr -> expression * expression .
    (54) arithmetic_expr -> expression . + expression
    (55) arithmetic_expr -> expression . - expression
    (56) arithmetic_expr -> expression . * expression
    (57) arithmetic_expr -> expression . / expression
    (58) arithmetic_expr -> expression . % expression
    (46) logical_expr -> expression . AND expression
    (47) logical_expr -> expression . OR expression
    (48) comparison_expr -> expression . EQ expression
    (49) comparison_expr -> expression . NEQ expression
    (50) comparison_expr -> expression . > expression
    (51) comparison_expr -> expression . < expression
    (52) comparison_expr -> expression . LE expression
    (53) comparison_expr -> expression . GE expression

    ;               reduce using rule 56 (arithmetic_expr -> expression * expression .)
    +               reduce using rule 56 (arithmetic_expr -> expression * expression .)
    -               reduce using rule 56 (arithmetic_expr -> expression * expression .)
    *               reduce using rule 56 (arithmetic_expr -> expression * expression .)
    /               reduce using rule 56 (arithmetic_expr -> expression * expression .)
    %               reduce using rule 56 (arithmetic_expr -> expression * expression .)
    AND             reduce using rule 56 (arithmetic_expr -> expression * expression .)
    OR              reduce using rule 56 (arithmetic_expr -> expression * expression .)
    EQ              reduce using rule 56 (arithmetic_expr -> expression * expression .)
    NEQ             reduce using rule 56 (arithmetic_expr -> expression * expression .)
    >               reduce using rule 56 (arithmetic_expr -> expression * expression .)
    <               reduce using rule 56 (arithmetic_expr -> expression * expression .)
    LE              reduce using rule 56 (arithmetic_expr -> expression * expression .)
    GE              reduce using rule 56 (arithmetic_expr -> expression * expression .)
    )               reduce using rule 56 (arithmetic_expr -> expression * expression .)
    ,               reduce using rule 56 (arithmetic_expr -> expression * expression .)

  ! +               [ shift and go to state 52 ]
  ! -               [ shift and go to state 53 ]
  ! *               [ shift and go to state 54 ]
  ! /               [ shift and go to state 55 ]
  ! %               [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! >               [ shift and go to state 61 ]
  ! <               [ shift and go to state 62 ]
  ! LE              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 64 ]


state 90

    (57) arithmetic_expr -> expression / expression .
    (54) arithmetic_expr -> expression . + expression
    (55) arithmetic_expr -> expression . - expression
    (56) arithmetic_expr -> expression . * expression
    (57) arithmetic_expr -> expression . / expression
    (58) arithmetic_expr -> expression . % expression
    (46) logical_expr -> expression . AND expression
    (47) logical_expr -> expression . OR expression
    (48) comparison_expr -> expression . EQ expression
    (49) comparison_expr -> expression . NEQ expression
    (50) comparison_expr -> expression . > expression
    (51) comparison_expr -> expression . < expression
    (52) comparison_expr -> expression . LE expression
    (53) comparison_expr -> expression . GE expression

    ;               reduce using rule 57 (arithmetic_expr -> expression / expression .)
    +               reduce using rule 57 (arithmetic_expr -> expression / expression .)
    -               reduce using rule 57 (arithmetic_expr -> expression / expression .)
    *               reduce using rule 57 (arithmetic_expr -> expression / expression .)
    /               reduce using rule 57 (arithmetic_expr -> expression / expression .)
    %               reduce using rule 57 (arithmetic_expr -> expression / expression .)
    AND             reduce using rule 57 (arithmetic_expr -> expression / expression .)
    OR              reduce using rule 57 (arithmetic_expr -> expression / expression .)
    EQ              reduce using rule 57 (arithmetic_expr -> expression / expression .)
    NEQ             reduce using rule 57 (arithmetic_expr -> expression / expression .)
    >               reduce using rule 57 (arithmetic_expr -> expression / expression .)
    <               reduce using rule 57 (arithmetic_expr -> expression / expression .)
    LE              reduce using rule 57 (arithmetic_expr -> expression / expression .)
    GE              reduce using rule 57 (arithmetic_expr -> expression / expression .)
    )               reduce using rule 57 (arithmetic_expr -> expression / expression .)
    ,               reduce using rule 57 (arithmetic_expr -> expression / expression .)

  ! +               [ shift and go to state 52 ]
  ! -               [ shift and go to state 53 ]
  ! *               [ shift and go to state 54 ]
  ! /               [ shift and go to state 55 ]
  ! %               [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! >               [ shift and go to state 61 ]
  ! <               [ shift and go to state 62 ]
  ! LE              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 64 ]


state 91

    (58) arithmetic_expr -> expression % expression .
    (54) arithmetic_expr -> expression . + expression
    (55) arithmetic_expr -> expression . - expression
    (56) arithmetic_expr -> expression . * expression
    (57) arithmetic_expr -> expression . / expression
    (58) arithmetic_expr -> expression . % expression
    (46) logical_expr -> expression . AND expression
    (47) logical_expr -> expression . OR expression
    (48) comparison_expr -> expression . EQ expression
    (49) comparison_expr -> expression . NEQ expression
    (50) comparison_expr -> expression . > expression
    (51) comparison_expr -> expression . < expression
    (52) comparison_expr -> expression . LE expression
    (53) comparison_expr -> expression . GE expression

    ;               reduce using rule 58 (arithmetic_expr -> expression % expression .)
    +               reduce using rule 58 (arithmetic_expr -> expression % expression .)
    -               reduce using rule 58 (arithmetic_expr -> expression % expression .)
    *               reduce using rule 58 (arithmetic_expr -> expression % expression .)
    /               reduce using rule 58 (arithmetic_expr -> expression % expression .)
    %               reduce using rule 58 (arithmetic_expr -> expression % expression .)
    AND             reduce using rule 58 (arithmetic_expr -> expression % expression .)
    OR              reduce using rule 58 (arithmetic_expr -> expression % expression .)
    EQ              reduce using rule 58 (arithmetic_expr -> expression % expression .)
    NEQ             reduce using rule 58 (arithmetic_expr -> expression % expression .)
    >               reduce using rule 58 (arithmetic_expr -> expression % expression .)
    <               reduce using rule 58 (arithmetic_expr -> expression % expression .)
    LE              reduce using rule 58 (arithmetic_expr -> expression % expression .)
    GE              reduce using rule 58 (arithmetic_expr -> expression % expression .)
    )               reduce using rule 58 (arithmetic_expr -> expression % expression .)
    ,               reduce using rule 58 (arithmetic_expr -> expression % expression .)

  ! +               [ shift and go to state 52 ]
  ! -               [ shift and go to state 53 ]
  ! *               [ shift and go to state 54 ]
  ! /               [ shift and go to state 55 ]
  ! %               [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! >               [ shift and go to state 61 ]
  ! <               [ shift and go to state 62 ]
  ! LE              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 64 ]


state 92

    (46) logical_expr -> expression AND expression .
    (54) arithmetic_expr -> expression . + expression
    (55) arithmetic_expr -> expression . - expression
    (56) arithmetic_expr -> expression . * expression
    (57) arithmetic_expr -> expression . / expression
    (58) arithmetic_expr -> expression . % expression
    (46) logical_expr -> expression . AND expression
    (47) logical_expr -> expression . OR expression
    (48) comparison_expr -> expression . EQ expression
    (49) comparison_expr -> expression . NEQ expression
    (50) comparison_expr -> expression . > expression
    (51) comparison_expr -> expression . < expression
    (52) comparison_expr -> expression . LE expression
    (53) comparison_expr -> expression . GE expression

    ;               reduce using rule 46 (logical_expr -> expression AND expression .)
    AND             reduce using rule 46 (logical_expr -> expression AND expression .)
    OR              reduce using rule 46 (logical_expr -> expression AND expression .)
